sample_id,video_id,frame_idx,category,hm_qp,ref_frame,compressed_frame
007_QP22_000001,007,1,unknown,22,frame_pairs/007/原始帧/000001.png,frame_pairs/007/HM_QP22_压缩帧/000001.png
007_QP22_000002,007,2,unknown,22,frame_pairs/007/原始帧/000002.png,frame_pairs/007/HM_QP22_压缩帧/000002.png
007_QP22_000003,007,3,unknown,22,frame_pairs/007/原始帧/000003.png,frame_pairs/007/HM_QP22_压缩帧/000003.png
007_QP22_000004,007,4,unknown,22,frame_pairs/007/原始帧/000004.png,frame_pairs/007/HM_QP22_压缩帧/000004.png
007_QP22_000005,007,5,unknown,22,frame_pairs/007/原始帧/000005.png,frame_pairs/007/HM_QP22_压缩帧/000005.png
007_QP22_000006,007,6,unknown,22,frame_pairs/007/原始帧/000006.png,frame_pairs/007/HM_QP22_压缩帧/000006.png
007_QP22_000007,007,7,unknown,22,frame_pairs/007/原始帧/000007.png,frame_pairs/007/HM_QP22_压缩帧/000007.png
007_QP22_000008,007,8,unknown,22,frame_pairs/007/原始帧/000008.png,frame_pairs/007/HM_QP22_压缩帧/000008.png
007_QP32_000001,007,1,unknown,32,frame_pairs/007/原始帧/000001.png,frame_pairs/007/HM_QP32_压缩帧/000001.png
007_QP32_000002,007,2,unknown,32,frame_pairs/007/原始帧/000002.png,frame_pairs/007/HM_QP32_压缩帧/000002.png
007_QP32_000003,007,3,unknown,32,frame_pairs/007/原始帧/000003.png,frame_pairs/007/HM_QP32_压缩帧/000003.png
007_QP32_000004,007,4,unknown,32,frame_pairs/007/原始帧/000004.png,frame_pairs/007/HM_QP32_压缩帧/000004.png
007_QP32_000005,007,5,unknown,32,frame_pairs/007/原始帧/000005.png,frame_pairs/007/HM_QP32_压缩帧/000005.png
007_QP32_000006,007,6,unknown,32,frame_pairs/007/原始帧/000006.png,frame_pairs/007/HM_QP32_压缩帧/000006.png
007_QP32_000007,007,7,unknown,32,frame_pairs/007/原始帧/000007.png,frame_pairs/007/HM_QP32_压缩帧/000007.png
007_QP32_000008,007,8,unknown,32,frame_pairs/007/原始帧/000008.png,frame_pairs/007/HM_QP32_压缩帧/000008.png
007_QP42_000001,007,1,unknown,42,frame_pairs/007/原始帧/000001.png,frame_pairs/007/HM_QP42_压缩帧/000001.png
007_QP42_000002,007,2,unknown,42,frame_pairs/007/原始帧/000002.png,frame_pairs/007/HM_QP42_压缩帧/000002.png
007_QP42_000003,007,3,unknown,42,frame_pairs/007/原始帧/000003.png,frame_pairs/007/HM_QP42_压缩帧/000003.png
